Date : 2023-01-29 23:05:00
Directory : /Users/ludekun/Library/Mobile Documents/com~apple~CloudDocs/旧代码/admin/src
Total : 92 files,  7664 codes, 181 comments, 273 blanks, all 8118 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
+------------------+------------+------------+------------+------------+------------+
| vue              |         25 |      4,342 |         19 |         65 |      4,426 |
| TypeScript React |         13 |      1,255 |         73 |         43 |      1,371 |
| TypeScript       |         28 |        991 |         87 |         82 |      1,160 |
| Less             |         13 |        546 |          2 |         70 |        618 |
| CSS              |         13 |        530 |          0 |         13 |        543 |
+------------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                          | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                             |         92 |      7,664 |        181 |        273 |      8,118 |
| . (Files)                                                                                                                     |          4 |         72 |          2 |          8 |         82 |
| api                                                                                                                           |          9 |        188 |         39 |         24 |        251 |
| api (Files)                                                                                                                   |          4 |         75 |         27 |         14 |        116 |
| api/page                                                                                                                      |          5 |        113 |         12 |         10 |        135 |
| components                                                                                                                    |         42 |      2,609 |         75 |        133 |      2,817 |
| components (Files)                                                                                                            |          3 |        278 |          0 |          7 |        285 |
| components/good                                                                                                               |          9 |        761 |         59 |         37 |        857 |
| components/index                                                                                                              |         12 |        888 |          5 |         46 |        939 |
| components/kami                                                                                                               |          3 |        101 |          1 |          9 |        111 |
| components/order                                                                                                              |          6 |        157 |          3 |         11 |        171 |
| components/publicity                                                                                                          |          3 |         87 |          0 |          5 |         92 |
| components/shop                                                                                                               |          3 |        200 |          0 |         13 |        213 |
| components/user                                                                                                               |          3 |        137 |          7 |          5 |        149 |
| hooks                                                                                                                         |          3 |        326 |         19 |         15 |        360 |
| router                                                                                                                        |          1 |        125 |          0 |          4 |        129 |
| store                                                                                                                         |          2 |         20 |          0 |          4 |         24 |
| store (Files)                                                                                                                 |          1 |          3 |          0 |          3 |          6 |
| store/modules                                                                                                                 |          1 |         17 |          0 |          1 |         18 |
| type                                                                                                                          |          9 |        277 |         27 |         28 |        332 |
| type (Files)                                                                                                                  |          3 |         22 |          3 |          3 |         28 |
| type/page                                                                                                                     |          6 |        255 |         24 |         25 |        304 |
| utils                                                                                                                         |          1 |          1 |          0 |          1 |          2 |
| views                                                                                                                         |         21 |      4,046 |         19 |         56 |      4,121 |
+-------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| filename                                                                                                                      | language         | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| /Users/ludekun/Library/Mobile Documents/com~apple~CloudDocs/旧代码/admin/src/App.vue                                             | vue              |         18 |          0 |          2 |         20 |
| /Users/ludekun/Library/Mobile Documents/com~apple~CloudDocs/旧代码/admin/src/api/axios.ts                                        | TypeScript       |         56 |         23 |          7 |         86 |
| /Users/ludekun/Library/Mobile Documents/com~apple~CloudDocs/旧代码/admin/src/api/index.ts                                        | TypeScript       |          0 |          0 |          2 |          2 |
| /Users/ludekun/Library/Mobile Documents/com~apple~CloudDocs/旧代码/admin/src/api/menus.ts                                        | TypeScript       |          6 |          0 |          2 |          8 |
| /Users/ludekun/Library/Mobile Documents/com~apple~CloudDocs/旧代码/admin/src/api/page/goods.ts                                   | TypeScript       |         57 |          8 |          2 |         67 |
| /Users/ludekun/Library/Mobile Documents/com~apple~CloudDocs/旧代码/admin/src/api/page/index.ts                                   | TypeScript       |         14 |          0 |          2 |         16 |
| /Users/ludekun/Library/Mobile Documents/com~apple~CloudDocs/旧代码/admin/src/api/page/login.ts                                   | TypeScript       |          9 |          0 |          2 |         11 |
| /Users/ludekun/Library/Mobile Documents/com~apple~CloudDocs/旧代码/admin/src/api/page/order.ts                                   | TypeScript       |         16 |          2 |          3 |         21 |
| /Users/ludekun/Library/Mobile Documents/com~apple~CloudDocs/旧代码/admin/src/api/page/user.ts                                    | TypeScript       |         17 |          2 |          1 |         20 |
| /Users/ludekun/Library/Mobile Documents/com~apple~CloudDocs/旧代码/admin/src/api/request.ts                                      | TypeScript       |         13 |          4 |          3 |         20 |
| /Users/ludekun/Library/Mobile Documents/com~apple~CloudDocs/旧代码/admin/src/components/good/addSpecifications.module.css        | CSS              |         39 |          0 |          1 |         40 |
| /Users/ludekun/Library/Mobile Documents/com~apple~CloudDocs/旧代码/admin/src/components/good/addSpecifications.module.less       | Less             |         39 |          0 |          7 |         46 |
| /Users/ludekun/Library/Mobile Documents/com~apple~CloudDocs/旧代码/admin/src/components/good/addSpecifications.tsx               | TypeScript React |        314 |         36 |         10 |        360 |
| /Users/ludekun/Library/Mobile Documents/com~apple~CloudDocs/旧代码/admin/src/components/good/editgood.module.css                 | CSS              |         50 |          0 |          1 |         51 |
| /Users/ludekun/Library/Mobile Documents/com~apple~CloudDocs/旧代码/admin/src/components/good/editgood.module.less                | Less             |         54 |          0 |          8 |         62 |
| /Users/ludekun/Library/Mobile Documents/com~apple~CloudDocs/旧代码/admin/src/components/good/editgood.tsx                        | TypeScript React |        168 |         18 |          2 |        188 |
| /Users/ludekun/Library/Mobile Documents/com~apple~CloudDocs/旧代码/admin/src/components/good/goodSpecificationsTable.css         | CSS              |          3 |          0 |          1 |          4 |
| /Users/ludekun/Library/Mobile Documents/com~apple~CloudDocs/旧代码/admin/src/components/good/goodSpecificationsTable.module.less | Less             |          3 |          1 |          1 |          5 |
| /Users/ludekun/Library/Mobile Documents/com~apple~CloudDocs/旧代码/admin/src/components/good/goodSpecificationsTable.tsx         | TypeScript React |         91 |          4 |          6 |        101 |
| /Users/ludekun/Library/Mobile Documents/com~apple~CloudDocs/旧代码/admin/src/components/header.vue                               | vue              |        181 |          0 |          1 |        182 |
| /Users/ludekun/Library/Mobile Documents/com~apple~CloudDocs/旧代码/admin/src/components/index/close.module.css                   | CSS              |         25 |          0 |          1 |         26 |
| /Users/ludekun/Library/Mobile Documents/com~apple~CloudDocs/旧代码/admin/src/components/index/close.module.less                  | Less             |         25 |          0 |          2 |         27 |
| /Users/ludekun/Library/Mobile Documents/com~apple~CloudDocs/旧代码/admin/src/components/index/close.tsx                          | TypeScript React |         21 |          0 |          2 |         23 |
| /Users/ludekun/Library/Mobile Documents/com~apple~CloudDocs/旧代码/admin/src/components/index/feedback.module.css                | CSS              |        118 |          0 |          1 |        119 |
| /Users/ludekun/Library/Mobile Documents/com~apple~CloudDocs/旧代码/admin/src/components/index/feedback.module.less               | Less             |        120 |          0 |         15 |        135 |
