Date : 2023-01-29 23:05:00
Directory : /Users/ludekun/Library/Mobile Documents/com~apple~CloudDocs/旧代码/admin/src
Total : 190 files,  -31685 codes, -9 comments, 2 blanks, all -31692 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| TypeScript React   |         24 |        111 |          3 |          6 |        120 |
| Less               |         24 |         25 |          0 |          3 |         28 |
| CSS                |         24 |         21 |          0 |          2 |         23 |
| XML                |          1 |         -3 |          0 |         -1 |         -4 |
| TypeScript         |         58 |         -8 |         -6 |          5 |         -9 |
| HTML               |          1 |        -16 |         -1 |         -1 |        -18 |
| JSON with Comments |          1 |        -18 |         -7 |          0 |        -25 |
| Markdown           |          1 |        -19 |          0 |         -6 |        -25 |
| JavaScript         |          3 |        -34 |         -2 |         -3 |        -39 |
| vue                |         51 |       -409 |          4 |         -1 |       -406 |
| JSON               |          2 |    -31,335 |          0 |         -2 |    -31,337 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                          | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                             |        190 |    -31,685 |         -9 |          2 |    -31,692 |
| . (Files)                                                                                                                     |          4 |         72 |          2 |          8 |         82 |
| ..                                                                                                                            |         98 |    -39,349 |       -190 |       -271 |    -39,810 |
| ../..                                                                                                                         |         98 |    -39,349 |       -190 |       -271 |    -39,810 |
| ../../..                                                                                                                      |         98 |    -39,349 |       -190 |       -271 |    -39,810 |
| ../../../..                                                                                                                   |         98 |    -39,349 |       -190 |       -271 |    -39,810 |
| ../../../../..                                                                                                                |         98 |    -39,349 |       -190 |       -271 |    -39,810 |
| ../../../../../..                                                                                                             |         98 |    -39,349 |       -190 |       -271 |    -39,810 |
| ../../../../../../Desktop                                                                                                     |         98 |    -39,349 |       -190 |       -271 |    -39,810 |
| ../../../../../../Desktop/admin                                                                                               |         98 |    -39,349 |       -190 |       -271 |    -39,810 |
| ../../../../../../Desktop/admin (Files)                                                                                       |          8 |    -31,413 |         -9 |        -12 |    -31,434 |
| ../../../../../../Desktop/admin/mock                                                                                          |          3 |        -74 |        -12 |         -4 |        -90 |
| ../../../../../../Desktop/admin/mock (Files)                                                                                  |          2 |        -38 |        -12 |         -3 |        -53 |
| ../../../../../../Desktop/admin/mock/page                                                                                     |          1 |        -36 |          0 |         -1 |        -37 |
| ../../../../../../Desktop/admin/public                                                                                        |          2 |        -19 |         -1 |         -2 |        -22 |
| ../../../../../../Desktop/admin/public (Files)                                                                                |          1 |        -16 |         -1 |         -1 |        -18 |
| ../../../../../../Desktop/admin/public/img                                                                                    |          1 |         -3 |          0 |         -1 |         -4 |
| ../../../../../../Desktop/admin/public/img/icons                                                                              |          1 |         -3 |          0 |         -1 |         -4 |
