Date : 2023-01-18 14:30:33
Directory : /Users/ludekun/Desktop/admin
Total : 98 files,  39349 codes, 190 comments, 271 blanks, all 39810 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |          2 |     31,335 |          0 |          2 |     31,337 |
| vue                |         26 |      4,751 |         15 |         66 |      4,832 |
| TypeScript React   |         11 |      1,144 |         70 |         37 |      1,251 |
| TypeScript         |         30 |        999 |         93 |         77 |      1,169 |
| Less               |         11 |        521 |          2 |         67 |        590 |
| CSS                |         11 |        509 |          0 |         11 |        520 |
| JavaScript         |          3 |         34 |          2 |          3 |         39 |
| Markdown           |          1 |         19 |          0 |          6 |         25 |
| JSON with Comments |          1 |         18 |          7 |          0 |         25 |
| HTML               |          1 |         16 |          1 |          1 |         18 |
| XML                |          1 |          3 |          0 |          1 |          4 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                 | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                    |         98 |     39,349 |        190 |        271 |     39,810 |
| . (Files)                                                                            |          8 |     31,413 |          9 |         12 |     31,434 |
| mock                                                                                 |          3 |         74 |         12 |          4 |         90 |
| mock (Files)                                                                         |          2 |         38 |         12 |          3 |         53 |
| mock/page                                                                            |          1 |         36 |          0 |          1 |         37 |
| public                                                                               |          2 |         19 |          1 |          2 |         22 |
| public (Files)                                                                       |          1 |         16 |          1 |          1 |         18 |
| public/img                                                                           |          1 |          3 |          0 |          1 |          4 |
| public/img/icons                                                                     |          1 |          3 |          0 |          1 |          4 |
| src                                                                                  |         85 |      7,843 |        168 |        253 |      8,264 |
| src (Files)                                                                          |          4 |         72 |          2 |          8 |         82 |
| src/api                                                                              |          8 |        172 |         37 |         21 |        230 |
| src/api (Files)                                                                      |          4 |         75 |         27 |         14 |        116 |
| src/api/page                                                                         |          4 |         97 |         10 |          7 |        114 |
| src/components                                                                       |         36 |      2,452 |         72 |        122 |      2,646 |
| src/components (Files)                                                               |          3 |        278 |          0 |          7 |        285 |
| src/components/good                                                                  |          9 |        761 |         59 |         37 |        857 |
| src/components/index                                                                 |         12 |        888 |          5 |         46 |        939 |
| src/components/kami                                                                  |          3 |        101 |          1 |          9 |        111 |
| src/components/publicity                                                             |          3 |         87 |          0 |          5 |         92 |
| src/components/shop                                                                  |          3 |        200 |          0 |         13 |        213 |
| src/components/user                                                                  |          3 |        137 |          7 |          5 |        149 |
| src/hooks                                                                            |          3 |        326 |         19 |         15 |        360 |
| src/router                                                                           |          1 |        135 |          0 |          4 |        139 |
| src/store                                                                            |          2 |         20 |          0 |          4 |         24 |
| src/store (Files)                                                                    |          1 |          3 |          0 |          3 |          6 |
| src/store/modules                                                                    |          1 |         17 |          0 |          1 |         18 |
| src/type                                                                             |          8 |        210 |         23 |         21 |        254 |
| src/type (Files)                                                                     |          3 |         22 |          3 |          3 |         28 |
| src/type/page                                                                        |          5 |        188 |         20 |         18 |        226 |
| src/utils                                                                            |          1 |          1 |          0 |          1 |          2 |
| src/views                                                                            |         22 |      4,455 |         15 |         57 |      4,527 |
+--------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                             | language           | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| /Users/ludekun/Desktop/admin/.eslintrc.js                                            | JavaScript         |         23 |          2 |          1 |         26 |
| /Users/ludekun/Desktop/admin/.prettierrc.js                                          | JavaScript         |          8 |          0 |          1 |          9 |
| /Users/ludekun/Desktop/admin/README.md                                               | Markdown           |         19 |          0 |          6 |         25 |
| /Users/ludekun/Desktop/admin/babel.config.js                                         | JavaScript         |          3 |          0 |          1 |          4 |
| /Users/ludekun/Desktop/admin/mock/index.ts                                           | TypeScript         |          7 |          0 |          2 |          9 |
